Brand,Name,Price,Image,Link
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Miracle Black",349.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/0647/1.jpg?6826,https://www.jumia.com.tn/smartphones/infinix-smart-6-plus-682-4gds-264-gb-x6823-miracle-black-746040.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Crystal Violet",349.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/0647/1.jpg?6886,https://www.jumia.com.tn/smartphones/infinix-smart-6-plus-682-4gds-264-gb-x6823-crystal-violet-746041.html
Itel,"Itel P38 - 6.52"" - 2Go - 32Go - 6.5"" -5000mAH + Pochette et Anticasse - Blue - Garantie 1 An",283.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/0147/1.jpg?5986,https://www.jumia.com.tn/smartphones/itel-p38-6.52-2go-32go-6.5-5000mah-pochette-et-anticasse-blue-garantie-1-an-741086.html
Oppo,"Oppo A17 6.56"" 4 - 64 Gb Noir -5000 mAh - Garantie 1 An",562.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/7086/1.jpg?8007,https://www.jumia.com.tn/smartphones/oppo-a17-6.56-4-64-gb-noir-5000-mah-garantie-1-an-680768.html
Oppo,"Oppo A17 6.56"" 4 - 64 Gb Bleu -5000 mAh - Garantie 1 An",562.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/7086/1.jpg?8445,https://www.jumia.com.tn/smartphones/oppo-a17-6.56-4-64-gb-bleu-5000-mah-garantie-1-an-680766.html
Smart,"Smart E1 - 6.1"" - 2Go - 16Go - Bleu - Garantie 1 an",249.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/9766/1.jpg?2990,https://www.jumia.com.tn/smartphones/smart-e1-6.1-2go-16go-bleu-garantie-1-an-667903.html
Samsung,"Samsung Galaxy A03 Core 6,5"" HD+ 2- 32 Go - Bronze - Garantie 1 an",406.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7717/1.jpg?8167,https://www.jumia.com.tn/smartphones/samsung-galaxy-a03-core-65-hd-2-32-go-bronze-garantie-1-an-717733.html
Infinix,"Infinix Smart 7 - 6,6"" - 7GB (4+3) Ram - 64 GB - Noir- Garantie 1 an",397.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/0817/1.jpg?1548,https://www.jumia.com.tn/smartphones/infinix-smart-7-66-7gb-43-ram-64-gb-noir-garantie-1-an-718069.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Iceland White - Garantie 1 an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/0647/1.jpg?5987,https://www.jumia.com.tn/smartphones/infinix-smart-7-66-4gb-up-to-7gb-64-gb-iceland-white-garantie-1-an-746035.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Polar Black - Garantie 1 an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/0647/1.jpg?5965,https://www.jumia.com.tn/smartphones/infinix-smart-7-66-4gb-up-to-7gb-64-gb-polar-black-garantie-1-an-746034.html
Samsung,Samsung Galaxy A04 4 - 64 Go - blanc- Garantie 1 an,571.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/6707/1.jpg?4222,https://www.jumia.com.tn/smartphones/samsung-galaxy-a04-4-64-go-blanc-garantie-1-an-707633.html
Nokia,"Nokia C1 2nd Edition - 5.45"" - 1Go - 16 Go - Bleu Garanti 1an -",182.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/8644/1.jpg?7264,https://www.jumia.com.tn/smartphones/nokia-c1-2nd-edition-5.45-1go-16-go-bleu-garanti-1an-446820.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Peacock Blue - Garantie 1 an",379.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/0647/1.jpg?5942,https://www.jumia.com.tn/smartphones/infinix-smart-7-66-4gb-up-to-7gb-64-gb-peacock-blue-garantie-1-an-746033.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Miracle Black",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones/infinix-smart-6-plus-682-4gds-264-gb-x6823-miracle-black-716093.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Tranquil Sea Blue",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones/infinix-smart-6-plus-682-4gds-264-gb-x6823-tranquil-sea-blue-716092.html
XIAOMI,"XIAOMI Redmi Note 12s - 6,43"" 90hz- 8 Go -256 Go -Pearl Green- Garantie 1 an",1018.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/2347/1.jpg?3485,https://www.jumia.com.tn/smartphones/xiaomi-redmi-note-12s-643-90hz-8-go-256-go-pearl-green-garantie-1-an-743247.html
Nokia,"Nokia C1 2nd Edition - 5.45"" - 1Go - 16 Go - Purple - Garantie 1 an",191.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/8644/1.jpg?8626,https://www.jumia.com.tn/smartphones/nokia-c1-2nd-edition-5.45-1go-16-go-purple-garantie-1-an-446826.html
XIAOMI,XIAOMI Redmi Note 11S - 8Go - 128Go - 108MP - Bleu - Garantie 1 an,899.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/5446/1.jpg?3268,https://www.jumia.com.tn/smartphones/xiaomi-redmi-note-11s-8go-128go-108mp-bleu-garantie-1-an-644529.html
Infinix,"Infinix Hot 20i - 6,6"" HD+ IPS - 4GO - 128GO + Anticasse - Black - Garantie 1 an",468.9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/3307/1.jpg?5808,https://www.jumia.com.tn/smartphones/infinix-hot-20i-66-hd-ips-4go-128go-anticasse-black-garantie-1-an-703387.html
Infinix,"Infinix Smart 7 - 6,6"" - 4GB (Up to 7GB) - 64 GB - Polar Black - Garantie 1 an",419.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/1617/1.jpg?8848,https://www.jumia.com.tn/smartphones/infinix-smart-7-66-4gb-up-to-7gb-64-gb-polar-black-garantie-1-an-716187.html
Infinix,"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Crystal Violet",399.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/0617/1.jpg?9067,https://www.jumia.com.tn/smartphones/infinix-smart-6-plus-682-4gds-264-gb-x6823-crystal-violet-716094.html
Evertek,"Evertek M20 Nano - 4"" - 1G - 8G - Tifanny Blue - Garantie 1 An",169.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones/evertek-m20-nano-4-1g-8g-tifanny-blue-garantie-1-an-727142.html
Evertek,"Evertek M20 Nano - 4"" - 1G - 8G - Noir - Garantie 1 An",169.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/1727/1.jpg?4089,https://www.jumia.com.tn/smartphones/evertek-m20-nano-4-1g-8g-noir-garantie-1-an-727143.html
Infinix,"Infinix Hot 20S - 6.78"" - 120Hz - 50Mp- 13Go Ram -128 Go et Pochette+ Anticasse- Blanc Garantie 1An",685.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/3307/1.jpg?5807,https://www.jumia.com.tn/smartphones/infinix-hot-20s-6.78-120hz-50mp-13go-ram-128-go-et-pochette-anticasse-blanc-garantie-1an-703389.html
Infinix,"Infinix SMART 6 HD - 6.6"" - 4G/DS - 2/32 GB - X6512 - AQUA SKY",369.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/0617/1.jpg?9966,https://www.jumia.com.tn/smartphones/infinix-smart-6-hd-6.6-4gds-232-gb-x6512-aqua-sky-716097.html
XIAOMI,XIAOMI Redmi A1+ - 2 Go - 32  Go - Noir,335.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/1107/1.jpg?1969,https://www.jumia.com.tn/smartphones/xiaomi-redmi-a1-2-go-32-go-noir-701180.html
Itel,Itel A18 - 3G - DS - 1Gb- 32G Et Pochette + Anticasse - Blue - Garantie 1an,189.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/6207/1.jpg?5806,https://www.jumia.com.tn/smartphones/itel-a18-3g-ds-1gb-32g-et-pochette-anticasse-blue-garantie-1an-702658.html
XIAOMI,XIAOMI SMARTPHONE REDMI NOTE 12 - 4GO - 128GO -GRIS -Garantie 1 an,754.0,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/6837/1.jpg?1468,https://www.jumia.com.tn/smartphones/xiaomi-smartphone-redmi-note-12-4go-128go-gris-garantie-1-an-738678.html
